date,prectot,qv2m,rh2m,ps,t2m_range,ts,t2mdew,t2mwet,t2m_max,t2m_min,t2m,ws50m_range,ws10m_range,ws50m_min,ws10m_min,ws50m_max,ws10m_max,ws50m,ws10m,yearid
2015-09-18,0.18,11.29,74.66,99.86,12.78,20.56,15.84,15.84,27.14,14.36,20.49,3.81,1.44,3.01,2.18,6.82,3.63,5.06,2.78,2015
2017-05-26,3.96,7.84,87.18,99.16,2.83,12.13,10.16,10.16,13.73,10.9,12.25,8.98,6.53,0.85,0.61,9.83,7.13,6.57,4.59,2017
2017-09-12,0.03,9.04,78.02,99.86,12.63,16.35,12.35,12.34,22.82,10.2,16.25,2.33,2.48,4.93,2.69,7.26,5.18,6.27,3.73,2017
2017-06-30,4.18,12.46,91.58,99.65,9.26,18.93,17.22,17.22,23.76,14.49,18.74,4.24,3.03,1.35,0.91,5.59,3.93,4.04,2.52,2017
2016-08-30,0.95,10.57,74.58,100.29,8.71,19.89,14.83,14.82,23.69,14.98,19.52,2.81,2.35,3.04,1.78,5.85,4.13,4.46,2.72,2016
2015-08-17,0.09,14.94,78.2,100.0,10.97,24.41,20.26,20.26,29.81,18.84,24.33,2.0,2.11,4.63,2.22,6.62,4.33,5.62,3.31,2015
2015-08-13,0.2,10.23,78.43,100.01,8.22,18.64,14.34,14.34,22.4,14.18,18.14,3.36,1.97,3.6,2.05,6.96,4.02,5.01,3.13,2015
2015-09-20,1.13,6.06,63.82,100.34,9.31,13.66,6.44,6.45,18.48,9.16,13.27,9.29,6.75,1.6,1.13,10.88,7.88,5.16,3.48,2015
2015-05-26,0.94,12.94,83.14,99.97,10.24,20.71,17.96,17.96,25.85,15.61,20.96,4.28,4.54,5.82,2.59,10.1,7.13,8.32,5.15,2015
2017-04-06,28.19,4.37,96.34,99.02,5.4,2.32,1.65,1.65,5.05,-0.35,2.27,6.36,6.72,6.02,3.05,12.38,9.77,8.32,6.11,2017
2015-11-17,1.2,2.59,77.95,101.94,7.67,-1.97,-4.81,-4.76,3.36,-4.32,-1.63,3.64,1.51,1.95,1.5,5.59,3.02,4.03,2.43,2015
2015-11-23,0.13,1.93,68.03,100.36,5.3,-3.64,-8.63,-8.45,-0.6,-5.9,-3.96,3.56,3.25,3.35,2.0,6.9,5.25,5.15,3.28,2015
2016-05-20,16.16,7.18,70.5,100.66,14.65,14.4,8.97,8.98,21.08,6.42,14.39,5.54,2.19,2.08,1.78,7.62,3.97,4.94,2.87,2016
2017-05-19,0.21,7.07,74.82,99.91,12.65,13.58,8.11,8.11,19.57,6.92,13.13,5.05,3.45,5.34,3.44,10.39,6.89,7.26,4.88,2017
2015-05-28,3.59,11.15,83.62,100.34,10.0,18.59,15.66,15.66,22.71,12.7,18.53,3.51,3.66,4.06,2.0,7.56,5.67,5.89,3.83,2015
2015-05-25,16.79,9.6,90.62,100.3,5.76,14.87,13.34,13.33,17.41,11.66,14.93,5.51,3.42,2.14,1.63,7.65,5.05,5.36,3.36,2015
2015-10-30,0.79,3.45,71.96,99.59,8.76,3.06,-1.64,-1.59,6.61,-2.15,3.13,8.64,6.22,2.92,1.67,11.55,7.89,8.09,5.35,2015
2016-05-01,5.48,4.8,86.02,100.65,6.59,5.84,3.2,3.2,8.41,1.82,5.45,1.81,1.46,3.78,2.19,5.59,3.65,4.58,3.03,2016
2017-09-28,0.16,6.21,65.9,99.75,9.03,14.01,6.63,6.64,17.07,8.04,13.06,2.09,2.63,5.53,2.69,7.62,5.32,6.66,4.25,2017
2016-10-28,6.75,4.49,94.39,100.57,6.35,3.07,2.3,2.3,6.83,0.47,3.16,4.92,4.06,1.97,1.15,6.89,5.21,3.97,2.77,2016
2017-09-24,0.05,15.28,80.65,100.18,11.49,24.3,20.66,20.65,30.63,19.14,24.21,2.65,1.66,3.4,2.25,6.05,3.92,5.14,2.98,2017
2016-07-16,1.5,9.44,68.22,100.19,10.89,20.19,13.1,13.1,23.95,13.06,19.13,4.61,3.03,0.72,0.6,5.33,3.63,2.29,1.5,2016
2016-08-21,17.14,14.6,88.45,99.16,6.05,21.73,19.75,19.75,24.37,18.31,21.77,3.86,3.64,5.54,2.98,9.4,6.62,7.77,4.95,2016
2017-09-30,0.03,5.22,68.26,101.02,8.52,10.9,4.47,4.49,14.73,6.21,10.12,3.9,2.8,2.11,1.34,6.01,4.14,4.4,2.65,2017
2017-11-20,1.32,1.52,71.48,99.63,4.97,-8.81,-11.39,-11.2,-5.81,-10.78,-7.81,8.19,5.74,1.36,0.91,9.55,6.65,6.93,4.73,2017
2017-09-13,0.03,10.49,80.42,99.46,13.24,18.08,14.61,14.61,24.77,11.53,18.06,2.67,1.63,3.56,2.17,6.24,3.8,5.2,3.0,2017
2016-06-15,0.87,10.07,72.64,99.68,12.08,18.94,13.99,14.0,24.37,12.3,19.06,4.03,2.0,3.23,1.7,7.26,3.7,4.73,2.85,2016
2017-09-16,0.04,11.64,77.44,100.53,12.04,20.08,16.4,16.4,26.58,14.54,20.5,2.49,1.61,1.92,1.16,4.4,2.77,3.38,2.12,2017
2015-09-19,7.03,11.93,78.14,99.26,10.79,20.38,16.58,16.58,26.04,15.25,20.54,6.8,4.68,3.12,1.87,9.92,6.55,6.94,4.39,2015
2015-04-12,0.33,4.51,79.55,100.59,14.87,5.5,2.2,2.2,13.87,-1.0,5.67,2.94,2.92,6.27,2.99,9.22,5.91,7.71,4.89,2015
2017-06-23,11.95,14.57,94.48,98.61,7.66,20.67,19.53,19.53,24.51,16.85,20.57,3.26,2.18,3.48,2.11,6.75,4.28,5.12,3.22,2017
2016-11-20,13.94,4.52,95.38,97.71,5.93,2.93,1.92,1.93,5.46,-0.47,2.69,6.11,4.58,3.07,2.33,9.18,6.91,4.87,3.63,2016
2015-10-13,1.9,8.24,86.88,98.09,8.52,12.61,10.72,10.72,18.42,9.91,12.9,4.2,2.18,4.23,2.59,8.43,4.77,6.01,3.46,2015
2017-11-29,1.11,3.25,90.29,100.3,9.32,-1.53,-2.71,-2.68,2.66,-6.67,-0.75,8.23,6.2,1.37,0.89,9.6,7.09,6.73,3.98,2017
2016-10-26,0.73,3.02,76.04,101.5,6.63,1.08,-2.92,-2.87,4.1,-2.53,0.79,4.32,2.39,2.21,1.17,6.52,3.56,4.42,2.54,2016
2017-10-23,0.04,8.15,83.82,100.44,13.04,13.39,10.89,10.89,20.55,7.52,13.64,3.96,1.21,3.52,2.71,7.48,3.92,5.76,3.14,2017
2016-07-03,0.98,9.22,70.86,99.91,11.98,18.54,12.66,12.67,23.15,11.16,18.1,3.33,3.06,4.78,2.94,8.11,6.0,6.77,4.19,2016
2016-06-08,0.97,5.95,76.74,98.63,5.75,10.93,6.04,6.05,13.14,7.39,9.96,2.02,2.3,6.54,4.21,8.56,6.51,7.63,5.36,2016
2015-10-27,0.0,3.42,69.03,101.84,11.13,2.07,-1.27,-1.24,10.0,-1.12,3.93,3.74,3.01,0.82,0.42,4.55,3.43,2.69,1.83,2015
2016-05-05,0.04,6.13,79.91,99.67,10.49,10.31,6.63,6.63,15.8,5.31,9.94,3.21,3.47,4.18,2.34,7.39,5.81,6.1,4.03,2016
2017-10-12,0.02,4.74,73.5,101.59,12.31,8.09,3.25,3.26,14.44,2.13,7.69,3.25,0.99,2.85,2.02,6.1,3.02,4.41,2.64,2017
2016-08-26,0.34,12.55,73.82,99.93,8.03,22.49,17.37,17.37,26.3,18.26,22.4,4.42,4.22,4.18,2.15,8.6,6.36,5.99,3.63,2016
2017-10-21,0.02,7.54,83.04,100.8,13.47,12.25,9.68,9.68,19.83,6.36,12.65,1.98,0.71,2.47,1.6,4.45,2.31,3.38,2.03,2017
2016-10-03,0.59,7.92,83.99,100.38,8.39,13.35,10.5,10.5,17.64,9.25,13.15,5.16,3.2,1.11,0.68,6.27,3.89,4.16,2.64,2016
2015-10-20,0.15,5.46,85.7,100.09,11.96,6.83,4.69,4.7,11.74,-0.22,7.27,3.53,2.73,5.53,2.6,9.06,5.33,7.05,4.15,2015
2017-11-10,0.54,1.43,59.14,100.57,10.3,-5.19,-12.27,-11.87,1.87,-8.43,-5.99,6.04,5.04,9.0,6.47,15.04,11.51,11.87,8.68,2017
2015-04-14,0.28,4.87,72.57,100.23,10.85,7.79,3.36,3.37,13.67,2.82,8.06,4.37,4.69,7.6,4.13,11.98,8.83,9.74,6.29,2015
2016-09-20,0.39,10.42,76.26,100.15,11.61,19.05,14.59,14.59,25.67,14.06,18.91,3.21,3.18,4.65,2.35,7.85,5.53,6.21,3.66,2016
2016-08-09,0.79,9.82,66.77,100.59,14.44,20.56,13.6,13.6,27.51,13.07,20.16,5.41,2.32,1.27,0.77,6.68,3.09,3.16,1.76,2016
2015-11-29,0.01,2.15,76.1,101.26,7.66,-3.84,-7.22,-7.14,0.11,-7.55,-3.89,2.39,0.87,3.54,2.39,5.94,3.26,4.5,2.84,2015
2017-11-27,0.66,1.67,77.86,100.24,8.49,-8.69,-10.67,-10.49,-3.71,-12.2,-7.65,6.95,5.26,0.98,0.72,7.94,5.97,5.19,3.5,2017
2015-08-11,32.7,12.96,93.81,99.21,5.93,19.15,17.89,17.9,21.76,15.83,18.91,5.28,3.26,1.12,0.9,6.4,4.16,4.6,2.94,2015
2016-06-23,2.36,8.25,71.82,99.7,11.37,16.74,10.99,10.99,21.4,10.03,16.11,3.61,2.43,2.31,1.8,5.91,4.23,4.86,3.0,2016
2015-07-01,15.46,12.21,94.74,98.99,7.0,17.81,16.81,16.81,20.11,13.11,17.77,5.46,3.66,4.3,2.75,9.76,6.41,6.56,4.3,2015
2017-07-07,19.38,14.29,87.91,99.17,4.24,21.28,19.43,19.43,23.78,19.55,21.52,6.51,3.56,0.42,0.35,6.94,3.92,3.83,2.43,2017
2016-05-18,0.06,5.33,69.41,100.68,15.93,10.75,4.65,4.66,16.5,0.57,10.13,4.61,2.21,0.65,0.49,5.26,2.7,2.23,1.44,2016
2016-04-01,3.36,6.61,94.6,98.19,13.62,7.73,6.9,6.9,12.37,-1.25,8.34,8.62,5.38,5.53,3.09,14.15,8.47,9.54,6.11,2016
2017-07-01,12.72,14.09,95.93,99.43,4.43,19.89,19.24,19.24,22.11,17.68,19.92,3.57,2.51,3.14,1.95,6.71,4.46,4.55,2.81,2017
2015-09-17,0.84,11.8,77.8,100.28,11.86,20.62,16.59,16.59,27.18,15.31,20.6,2.64,1.76,4.11,2.14,6.76,3.9,5.39,3.01,2015
2015-05-14,0.12,4.81,62.73,101.17,15.47,11.03,3.26,3.28,17.19,1.72,10.17,4.72,2.75,2.05,1.61,6.77,4.36,5.01,3.06,2015
2016-10-29,7.87,4.7,98.08,99.6,4.65,2.98,2.76,2.76,5.39,0.74,3.13,4.12,2.57,2.54,1.73,6.66,4.3,4.67,2.88,2016
2015-09-26,0.31,4.9,62.24,101.76,13.72,10.81,3.67,3.69,17.54,3.82,10.65,4.51,1.91,1.34,0.99,5.85,2.9,3.02,1.93,2015
2015-06-18,3.54,10.68,77.45,99.76,12.43,19.28,14.75,14.75,24.84,12.41,18.99,5.58,3.61,0.66,0.6,6.25,4.21,4.43,2.69,2015
2017-10-03,0.05,7.01,71.13,101.52,15.17,14.28,8.8,8.8,22.37,7.2,14.02,6.37,2.46,1.31,1.07,7.68,3.53,4.73,2.57,2017
2016-06-04,0.01,9.63,69.25,100.06,10.92,19.65,13.4,13.4,23.81,12.88,19.18,5.17,2.46,0.31,0.17,5.48,2.63,2.57,1.56,2016
2015-11-27,9.92,5.17,97.05,100.68,10.84,3.84,4.05,4.06,9.89,-0.95,4.78,7.03,4.55,3.99,2.01,11.02,6.56,7.7,4.32,2015
2016-11-27,1.23,2.58,91.87,100.31,7.53,-4.26,-5.2,-5.19,0.03,-7.5,-4.1,2.47,1.47,3.94,2.43,6.41,3.9,5.06,3.21,2016
2015-04-06,0.74,2.39,85.15,101.0,13.09,-4.44,-6.62,-6.54,1.36,-11.74,-3.98,2.77,1.77,1.71,1.12,4.48,2.89,2.78,2.0,2015
2017-08-23,1.14,10.37,79.6,99.05,7.8,18.24,14.31,14.31,21.42,13.62,17.97,4.23,4.55,5.68,2.72,9.92,7.26,8.34,5.47,2017
2017-10-11,0.02,5.01,74.21,101.16,5.62,8.28,3.81,3.83,10.96,5.35,8.28,5.64,2.84,0.77,0.54,6.41,3.38,3.74,2.27,2017
2017-06-08,1.78,11.14,78.52,99.76,11.77,19.52,15.55,15.55,25.19,13.42,19.44,3.74,1.6,2.9,2.2,6.64,3.81,4.79,2.95,2017
2017-04-12,1.91,5.36,91.52,100.47,6.81,6.06,4.8,4.8,10.11,3.3,6.11,7.67,6.09,1.34,0.72,9.01,6.82,6.23,4.21,2017
2016-10-17,2.32,5.86,81.26,99.85,7.36,9.37,5.95,5.95,12.72,5.35,9.06,5.18,2.91,1.44,1.39,6.62,4.3,4.39,2.83,2016
2016-04-26,0.0,2.97,70.72,99.69,9.42,2.18,-3.42,-3.37,7.1,-2.32,1.28,3.73,2.61,3.06,2.16,6.79,4.76,4.97,3.14,2016
2016-09-02,0.13,8.22,71.19,100.62,9.55,17.01,11.08,11.08,21.35,11.8,16.34,3.92,2.47,2.88,1.6,6.81,4.08,4.58,2.77,2016
2017-10-28,0.67,6.4,81.53,99.58,15.0,10.03,7.12,7.12,18.31,3.31,10.27,5.21,2.77,4.1,2.66,9.32,5.43,6.43,3.7,2017
2017-08-18,16.1,12.95,91.52,99.34,8.52,19.57,17.75,17.75,24.22,15.7,19.32,6.51,4.89,1.51,1.05,8.01,5.94,4.83,3.08,2017
2016-04-05,0.27,1.5,66.99,101.2,11.11,-5.45,-11.51,-11.27,-2.07,-13.18,-6.93,5.03,3.71,1.09,0.76,6.12,4.47,4.72,3.33,2016
2016-11-04,0.62,3.25,78.43,100.62,7.53,1.33,-2.17,-2.14,5.48,-2.05,1.24,3.23,1.22,3.44,2.6,6.67,3.82,5.37,3.1,2016
2016-07-28,0.52,12.51,72.62,99.73,9.23,23.18,17.37,17.37,27.5,18.27,22.59,4.25,2.18,0.47,0.16,4.72,2.35,3.2,1.81,2016
2015-09-15,0.04,10.03,75.97,100.73,12.61,18.55,14.09,14.09,25.2,12.59,18.46,1.98,2.24,5.17,2.29,7.15,4.53,6.13,3.71,2015
2015-08-29,2.22,10.27,81.45,100.4,9.51,18.06,14.4,14.41,22.73,13.22,17.66,2.12,2.23,3.61,1.79,5.73,4.02,4.89,2.85,2015
2015-08-10,5.36,11.65,76.36,99.86,11.18,21.23,16.23,16.24,26.13,14.95,20.62,5.04,2.37,0.85,0.68,5.89,3.05,2.74,1.5,2015
2017-04-10,2.52,7.84,89.39,99.76,15.25,11.04,9.69,9.69,19.53,4.28,11.95,8.56,4.92,4.49,2.86,13.05,7.78,8.03,4.78,2017
2017-10-05,0.11,7.85,76.08,100.04,8.42,14.59,10.25,10.25,19.01,10.59,14.49,4.78,4.25,4.32,2.47,9.09,6.72,6.62,3.97,2017
2017-08-08,0.8,9.56,76.45,99.97,8.62,17.72,13.27,13.27,22.02,13.4,17.47,6.25,3.02,0.42,0.32,6.67,3.35,3.21,1.86,2017
2015-11-24,0.64,1.9,70.02,101.17,4.29,-4.03,-8.77,-8.61,-1.77,-6.06,-4.45,2.37,1.38,0.99,0.62,3.36,2.01,1.93,1.34,2015
2015-10-18,0.13,2.32,65.64,101.0,8.27,-0.24,-6.33,-6.21,3.55,-4.72,-0.89,1.81,2.43,4.9,2.57,6.71,5.0,5.67,3.47,2015
2016-07-09,23.63,11.22,91.46,99.35,4.62,17.67,15.65,15.65,19.87,15.25,17.06,1.88,2.2,6.03,3.98,7.91,6.19,6.75,4.95,2016
2015-06-19,1.85,6.98,67.87,100.18,10.45,15.31,8.41,8.41,19.11,8.66,14.48,5.35,3.65,3.09,1.89,8.44,5.54,4.98,3.33,2015
2015-05-19,2.3,11.43,80.28,99.21,15.41,19.5,15.56,15.56,25.29,9.87,19.41,5.02,5.06,5.69,2.65,10.71,7.71,8.01,5.36,2015
2016-08-06,0.7,12.19,70.06,99.01,10.65,23.3,16.69,16.7,27.11,16.46,22.64,3.41,3.84,4.47,2.08,7.88,5.93,6.15,4.02,2016
2015-06-14,0.16,8.22,71.45,100.38,10.0,16.75,11.04,11.05,21.25,11.25,16.23,3.67,1.67,2.95,1.71,6.62,3.38,4.37,2.76,2015
2017-05-12,1.64,6.92,85.38,100.23,9.65,11.31,8.44,8.45,15.98,6.33,10.86,3.01,1.28,3.62,2.46,6.63,3.74,4.76,3.15,2017
2016-10-31,0.59,3.11,76.76,100.82,8.96,0.26,-2.61,-2.57,5.76,-3.2,0.97,4.73,2.41,1.22,0.85,5.95,3.25,3.54,2.21,2016
2015-05-21,0.12,6.01,68.83,99.45,10.79,12.53,6.3,6.31,17.32,6.53,11.87,3.07,3.19,5.02,2.59,8.09,5.78,6.64,4.37,2015
2015-09-25,0.3,5.58,68.55,101.64,8.46,11.26,5.53,5.54,15.49,7.04,11.13,4.46,2.95,1.37,0.9,5.83,3.85,3.82,2.42,2015
2016-06-01,0.32,8.62,73.88,100.6,10.01,17.23,11.75,11.75,21.39,11.38,16.5,3.13,1.7,3.89,2.46,7.02,4.16,5.07,3.21,2016
2015-09-12,9.04,10.14,89.94,99.59,3.89,16.39,14.13,14.13,17.89,13.99,15.78,3.9,2.78,3.36,2.23,7.26,5.0,5.0,3.49,2015
2016-10-20,17.54,6.83,92.35,100.53,8.04,9.41,8.29,8.29,13.9,5.86,9.53,6.55,4.85,1.45,1.1,8.0,5.95,4.47,3.0,2016
2016-04-28,0.02,2.62,64.87,100.47,10.87,2.54,-4.96,-4.86,6.65,-4.22,0.85,5.01,2.18,1.9,1.28,6.91,3.46,4.23,2.49,2016
2017-10-31,0.35,4.49,76.19,99.42,8.11,6.08,2.16,2.18,9.27,1.15,6.07,7.25,6.5,5.16,2.67,12.41,9.18,10.62,7.32,2017
2016-05-26,0.53,8.01,71.52,100.42,10.75,16.39,10.61,10.61,20.92,10.17,15.82,5.35,1.62,1.92,1.84,7.27,3.46,4.41,2.63,2016
2017-06-22,0.75,10.24,77.78,99.65,10.95,18.53,14.25,14.25,23.07,12.12,18.24,3.7,3.55,3.4,1.69,7.1,5.24,5.27,3.35,2017
2016-09-29,0.01,6.09,71.83,101.8,10.52,12.33,6.85,6.86,17.92,7.39,11.76,1.68,2.08,5.6,3.53,7.28,5.61,6.39,4.35,2016
2015-06-25,0.14,7.35,69.94,100.18,10.08,15.38,9.35,9.35,19.92,9.84,14.81,2.56,1.68,2.84,2.13,5.4,3.81,4.52,2.75,2015
2016-04-19,0.31,3.94,76.02,100.56,12.94,4.74,0.48,0.49,11.01,-1.94,4.38,6.12,5.03,4.12,2.55,10.24,7.57,7.31,4.75,2016
2017-04-09,0.29,4.59,87.58,100.02,15.41,4.26,1.97,1.97,11.44,-3.97,4.44,7.59,2.99,1.62,1.29,9.21,4.28,5.61,3.12,2017
2017-09-04,8.06,10.28,88.06,98.93,11.73,16.09,14.08,14.08,21.87,10.14,16.22,4.11,2.59,5.29,2.81,9.4,5.4,7.15,4.27,2017
2016-10-25,0.72,3.52,77.3,100.51,5.54,2.63,-1.01,-0.98,5.65,0.1,2.53,2.63,3.02,5.95,3.09,8.58,6.1,7.56,4.91,2016
2017-09-02,0.04,6.03,65.82,100.69,14.75,13.63,6.51,6.51,20.22,5.47,12.79,5.51,2.44,0.66,0.6,6.18,3.04,3.66,2.02,2017
2015-04-10,13.95,5.03,91.8,98.76,7.76,4.35,3.38,3.38,8.54,0.78,4.91,8.85,7.16,6.19,3.15,15.04,10.31,10.34,6.62,2015
2016-08-13,25.42,12.63,90.59,99.63,5.91,19.93,17.53,17.53,22.96,17.05,19.12,3.32,2.67,3.02,1.89,6.34,4.57,4.59,3.29,2016
2017-05-30,8.62,9.53,92.64,99.9,8.37,14.56,13.16,13.16,18.57,10.2,14.41,3.64,2.99,3.99,2.65,7.63,5.64,6.07,3.93,2017
2017-08-25,0.03,7.35,72.1,100.5,10.83,14.89,9.43,9.44,20.1,9.27,14.39,3.41,1.9,3.05,2.16,6.46,4.06,5.07,3.02,2017
2016-10-23,6.2,3.83,75.47,98.38,7.15,3.9,-0.14,-0.12,8.42,1.28,3.78,5.54,5.38,7.29,3.95,12.83,9.32,10.97,7.44,2016
2017-10-09,18.12,10.59,95.44,99.73,4.99,15.44,14.79,14.79,18.17,13.18,15.54,4.2,2.97,2.65,1.68,6.85,4.65,4.67,3.09,2017
2015-06-22,1.56,10.69,75.44,99.7,9.78,19.77,14.95,14.95,24.1,14.32,19.41,4.59,2.25,2.37,1.42,6.96,3.66,4.24,2.69,2015
2015-06-04,0.46,7.94,73.26,100.68,15.25,15.81,10.47,10.47,21.95,6.7,15.35,5.38,1.94,1.36,1.18,6.74,3.12,3.56,2.18,2015
2017-07-26,0.66,11.01,81.64,100.49,10.88,19.06,15.48,15.48,23.25,12.37,18.75,3.98,1.84,2.02,1.66,6.0,3.5,4.55,2.7,2017
2015-07-17,2.53,9.23,70.03,100.1,10.43,18.56,12.66,12.66,22.9,12.47,18.33,4.46,2.17,1.85,1.56,6.31,3.73,4.58,2.85,2015
2017-10-15,16.07,10.29,90.92,98.96,12.23,15.27,13.97,13.97,20.29,8.06,15.74,11.58,7.73,1.83,1.25,13.41,8.97,8.9,5.89,2017
2015-05-06,0.1,6.66,69.83,100.82,16.14,13.38,7.92,7.93,20.98,4.84,13.42,6.81,4.72,2.1,1.62,8.91,6.34,5.96,3.59,2015
2016-09-01,1.18,9.62,76.39,99.87,10.14,18.23,13.36,13.36,22.84,12.7,17.57,2.8,0.74,3.56,2.48,6.36,3.22,4.79,2.81,2016
2015-09-14,12.54,9.58,85.06,99.61,6.67,15.84,13.24,13.24,20.23,13.56,15.77,4.71,4.15,3.27,1.57,7.98,5.72,5.97,3.63,2015
2016-10-22,22.4,5.28,89.63,97.96,6.7,6.12,4.2,4.2,8.36,1.66,5.83,5.25,3.99,5.51,4.02,10.76,8.01,7.72,5.59,2016
2017-06-03,0.98,6.82,85.77,99.87,8.84,10.87,8.19,8.19,15.09,6.25,10.51,1.71,2.1,4.24,2.23,5.94,4.33,5.12,3.25,2017
2016-04-29,0.05,3.04,64.77,100.73,13.74,3.9,-3.05,-2.98,9.62,-4.12,3.0,3.76,1.43,2.74,1.85,6.5,3.29,4.02,2.61,2016
2015-07-29,0.38,14.71,74.17,99.69,11.08,24.92,19.96,19.96,30.83,19.75,24.9,3.93,1.57,1.21,1.02,5.15,2.59,3.27,1.93,2015
2015-08-30,0.19,10.96,76.95,100.1,10.37,19.91,15.41,15.41,25.2,14.83,19.56,2.43,1.73,4.15,2.23,6.58,3.96,5.24,3.13,2015
2016-11-30,7.0,3.95,98.35,99.58,2.35,0.41,0.44,0.44,1.81,-0.53,0.67,7.82,5.33,2.49,1.62,10.3,6.96,5.56,3.7,2016
2015-09-09,2.34,14.49,81.12,99.27,11.75,23.19,19.6,19.6,28.85,17.1,23.08,6.59,5.51,3.94,2.04,10.53,7.56,6.72,4.19,2015
2017-08-16,0.09,8.42,72.2,100.12,8.83,16.89,11.32,11.32,21.0,12.18,16.4,3.82,1.96,3.38,2.41,7.2,4.36,5.43,3.23,2017
2015-11-19,7.67,6.52,95.28,100.04,9.48,7.67,7.36,7.37,12.01,2.53,8.31,4.74,4.02,6.07,2.9,10.81,6.92,8.85,5.56,2015
2015-11-08,0.3,3.17,75.12,100.86,8.26,1.65,-2.39,-2.35,6.17,-2.09,1.54,2.53,2.88,5.13,2.93,7.66,5.81,6.56,3.95,2015
2016-08-04,1.26,13.35,69.04,100.11,12.27,24.94,18.49,18.49,30.43,18.16,24.56,4.13,1.67,3.46,2.3,7.59,3.97,5.61,3.25,2016
2017-05-24,0.99,8.78,76.29,99.44,11.79,16.08,11.88,11.88,21.47,9.68,16.1,5.79,1.88,1.93,1.62,7.72,3.5,3.91,2.4,2017
2015-09-30,4.41,5.62,76.64,100.51,6.68,9.69,5.28,5.29,12.19,5.5,9.42,4.02,4.22,6.43,3.43,10.46,7.65,8.61,5.84,2015
2015-11-04,0.27,5.34,88.15,101.06,8.56,5.88,4.83,4.83,12.3,3.74,6.68,5.07,1.99,1.39,0.97,6.46,2.96,3.53,2.18,2015
2017-07-06,1.22,13.63,85.56,99.87,10.23,21.35,18.65,18.65,25.38,15.14,21.32,3.24,2.06,3.75,2.41,6.99,4.47,5.65,3.44,2017
2016-07-01,2.27,10.91,76.48,99.64,12.65,19.88,15.15,15.15,25.73,13.08,19.51,5.33,2.98,1.26,1.03,6.59,4.02,4.47,2.61,2016
2015-05-30,9.18,13.51,86.33,99.78,14.13,20.91,18.36,18.36,26.58,12.45,21.0,7.34,6.2,4.93,2.35,12.27,8.55,8.4,5.46,2015
2015-10-06,0.12,6.01,74.61,100.15,10.75,10.36,6.43,6.43,16.67,5.92,10.76,2.03,1.58,2.02,1.09,4.05,2.67,3.14,1.97,2015
2017-08-24,0.26,8.22,76.29,99.84,9.47,15.74,10.98,10.98,19.96,10.49,15.14,1.6,2.5,4.71,2.4,6.31,4.9,5.62,3.49,2017
2016-06-06,2.57,10.61,80.89,98.31,6.26,18.26,14.62,14.62,20.88,14.62,17.95,5.11,4.95,6.02,3.01,11.13,7.96,9.34,6.24,2016
2016-09-17,6.54,10.52,81.24,99.99,11.29,17.88,14.48,14.49,23.06,11.77,18.02,4.92,3.87,4.6,2.26,9.52,6.14,6.4,3.88,2016
2016-11-03,7.4,5.83,97.61,100.03,4.32,6.09,5.96,5.96,8.83,4.51,6.33,4.56,2.24,2.25,1.45,6.81,3.69,3.82,2.12,2016
