code,name,latitude,longitude,yearid
226,Saint Asaph St & Pendleton  St,,,2015
260,Wilson Blvd & N Illinois St ,,,2017
13,15th & P St NW,,,2015
76,Vermont Ave & I St NW,,,2016
5,15th & P St NW,,,2016
110,39th & Veazey St NW,,,2017
229,3rd St & Riggs Rd NE,,,2017
315,47th & Elm St,,,2017
463,Key West Ave & Great Seneca Hwy,,,2017
347,US Dept of State / Virginia Ave & 21st St NW,,,2017
31,25th St & Pennsylvania Ave NW,,,2015
156,10th & E St NW,,,2015
269,Potomac Greens Dr & Slaters Ln,,,2017
376,Amherst Ave & Elkins St,,,2017
392,Montgomery College/W Campus Dr & Mannakee St,,,2016
84,12th & U St NW,,,2015
24,Calvert & Biltmore St NW,,,2017
121,New Hampshire Ave & 24th St NW,,,2016
131,19th & East Capitol St SE,,,2017
354,Norfolk & Rugby Ave,,,2016
256,Wisconsin Ave & Ingomar St NW,,,2016
345,S Kenmore & 24th St S,,,2017
293,39th & Veazey St NW,,,2016
111,Henry St & Pendleton St,,,2017
252,19th & K St NW,,,2015
134,Virginia Square Metro / N Monroe St & 9th St N,,,2015
212,23rd & Crystal Dr,,,2016
60,20th St & Florida Ave NW,,,2016
423,Dennis & Amherst Ave,,,2017
253,S Joyce & 16th St S,,,2017
206,Philadelphia & Maple Ave,,,2015
208,Rhode Island Ave Metro,,,2016
406,Reston Regional Library,,,2017
188,New Jersey Ave & N St NW/Dunbar HS,,,2017
357,Cordell & Norfolk Ave,,,2016
328,King Farm Blvd & Piccard Dr,,,2015
43,Utah St & 11th St N ,,,2015
226,34th & Water St NW,,,2017
42,7th & R St NW / Shaw Library,,,2017
166,3rd St & Pennsylvania Ave SE,,,2017
188,Ballenger Ave & Dulaney St,,,2015
175,12th & Army Navy Dr,,,2017
86,Bladensburg Rd & Benning Rd NE,,,2015
184,20th & L St NW,,,2015
12,18th St & Wyoming Ave NW,,,2015
389,Crabbs Branch Way & Redland Rd,,,2016
296,Hains Point/Buckeye & Ohio Dr SW,,,2017
170,17th & K St NW,,,2017
407,61st St & Banks Pl NE,,,2016
250,Good Hope Rd & MLK Ave SE,,,2015
353,Philadelphia & Maple Ave,,,2017
299,Glebe Rd & 11th St N,,,2016
154,4th & C St SW,,,2015
307,Benning Branch Library,,,2015
116,Jefferson Dr & 14th St SW,,,2017
472,22nd & H St NW,,,2017
270,Rolfe St & 9th St S,,,2017
300,Royal & Wilkes St,,,2016
221,19th St & Constitution Ave NW,,,2015
62,16th & Harvard St NW,,,2017
96,C & O Canal & Wisconsin Ave NW,,,2016
42,23rd & E St NW ,,,2015
234,Clarendon Blvd & N Fillmore St,,,2016
35,Wilson Blvd & N Edgewood St,,,2015
213,Connecticut Ave & Tilden St NW,,,2016
95,Wilson Blvd & Franklin Rd,,,2016
191,Virginia Square Metro / N Monroe St & 9th St N,,,2016
263,6th & S Ball St,,,2015
225,Potomac Ave & Main Line Blvd,,,2016
211,Mount Vernon Ave & Kennedy St,,,2016
344,Fessenden St & Wisconsin Ave NW,,,2016
416,Spring Hill Metro,,,2016
45,Eastern Market Metro / Pennsylvania Ave & 7th St SE,,,2015
306,Maple & Ritchie Ave,,,2015
37,Park Rd & Holmead Pl NW,,,2017
340,Reston Station,,,2017
155,36th & Calvert St NW / Glover Park,,,2015
178,Fessenden St & Wisconsin Ave NW,,,2015
150,Ballston Metro / N Stuart & 9th St N,,,2015
382,Ripley & Bonifant St,,,2016
270,Shady Grove Metro West,,,2015
316,Battery Ln & Trolley Trail,,,2015
309,Lee Center,,,2016
243,Woodmont Ave & Strathmore St,,,2016
24,Adams Mill & Columbia Rd NW,,,2016
278,Carroll & Westmoreland Ave,,,2017
249,Rhode Island Ave Metro,,,2015
309,Norfolk & Rugby Ave,,,2015
101,14th & D St SE,,,2017
273,10th St & L'Enfant Plaza SW,,,2016
336,Montgomery College/W Campus Dr & Mannakee St,,,2015
334,Long Bridge Park/Long Bridge Dr & 6th St S,,,2015
278,Potomac Ave & 35th St S,,,2015
5,Wilson Blvd & N Uhle St,,,2015
186,River Rd & Landy Ln,,,2015
319,Washington Blvd & 7th St N,,,2015
347,Good Hope & Naylor Rd SE,,,2016
341,Pershing & N George Mason Dr,,,2016
165,Rhode Island & Connecticut Ave NW,,,2017
435,Deanwood Rec Center,,,2017
193,Central Library / N Quincy St & 10th St N,,,2016
27,3rd & Elm St NW,,,2016
163,Duke St & John Carlyle St,,,2015
171,Key Blvd & N Quinn St,,,2016
304,Old Georgetown Rd & Southwick St,,,2015
136,4th & W St NE,,,2017
260,Smithsonian-National Mall / Jefferson Dr & 12th St SW,,,2016
109,4th & D St NW / Judiciary Square,,,2016
87,California St & Florida Ave NW,,,2016
420,Westpark & Park Run Dr,,,2016
138,19th & L St NW,,,2015
10,Henry Bacon Dr & Lincoln Memorial Circle NW,,,2016
451,Takoma Park Rec Center,,,2017
39,14th & R St NW,,,2016
231,Fort Totten Metro,,,2017
97,17th & G St NW,,,2015
183,3rd & H St NE,,,2017
260,US Dept of State / Virginia Ave & 21st St NW,,,2015
85,Eckington Pl & Q St NE,,,2017
85,Lincoln Park / 13th & East Capitol St NE ,,,2015
417,Congress Heights Metro,,,2017
348,Army Navy Dr & S Nash St,,,2016
294,Traville Gateway Dr & Gudelsky Dr,,,2016
129,Gallaudet / 8th St & Florida Ave NE,,,2015
189,Hains Point/Buckeye & Ohio Dr SW,,,2016
172,14th & Upshur St NW,,,2017
115,N Lynn St & Fairfax Dr,,,2017
240,4th & W St NE,,,2016
297,21st St & Constitution Ave NW,,,2016
168,Jefferson Dr & 14th St SW,,,2016
471,Nebraska Ave/AU East Campus,,,2017
262,Mount Vernon Ave & Kennedy St,,,2017
83,Calvert & Biltmore St NW,,,2016
335,Medical Center Metro ,,,2016
222,Battery Ln & Trolley Trail,,,2017
204,14th & Upshur St NW,,,2015
199,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,,,2016
283,Carlin Springs Rd & N Thomas St,,,2017
481,37th & Ely Pl SE / Fort Dupont Ice Arena,,,2017
136,Smithsonian-National Mall / Jefferson Dr & 12th St SW,,,2015
119,North Capitol St & G Pl NE,,,2015
210,Lee Hwy & N Scott St,,,2015
218,Henry St & Pendleton St,,,2015
273,S Four Mile Run Dr & S Shirlington Rd,,,2017
438,Westpark & Jones Branch Dr,,,2017
419,Westpark & Jones Branch Dr,,,2016
153,Lee Hwy & N Cleveland St,,,2016
166,Washington Blvd & 7th St N,,,2016
56,8th & O St NW,,,2017
271,Montgomery & East Ln,,,2016
469,Wilson Blvd & N Troy St,,,2017
72,Lamont & Mt Pleasant NW,,,2015
13,7th & F St NW / National Portrait Gallery,,,2017
365,Montgomery & East Ln,,,2017
434,North Shore Dr & Village Rd,,,2017
219,John McCormack Dr & Michigan Ave NE,,,2017
314,S Troy St & 26th St S,,,2015
304,Ballenger Ave & Dulaney St,,,2017
18,4th & M St SW,,,2015
385,Branch & Pennsylvania Ave SE,,,2017
154,Madison & N Henry St,,,2016
49,Columbia Rd & Belmont St NW,,,2016
154,Clarendon Metro / Wilson Blvd & N Highland St,,,2017
317,1st & Washington Hospital Center NW,,,2016
266,Montgomery Ave & Waverly St ,,,2015
161,1st & H St NW,,,2015
67,Convention Center / 7th & M St NW,,,2015
69,12th & U St NW,,,2017
229,47th & Elm St,,,2015
100,1st & K St SE,,,2016
31,14th & Irving St NW,,,2016
209,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,,,2015
69,Georgia & New Hampshire Ave NW,,,2015
282,Pleasant St & MLK Ave SE,,,2015
396,Medical Center Dr & Key West Ave,,,2016
310,Monroe St & Monroe Pl,,,2015
171,34th & Water St NW,,,2015
127,1st & N St  SE,,,2017
257,14th St & Colorado Ave NW,,,2017
177,10th & Monroe St NE,,,2015
42,Lynn & 19th St North,,,2016
387,Westpark & Park Run Dr,,,2017
57,Union Market/6th St & Neal Pl NE,,,2017
167,3000 Connecticut Ave NW / National Zoo,,,2015
327,Fallsgrove Dr & W Montgomery Ave,,,2016
217,8th & D St NW,,,2017
415,King Farm Blvd & Piccard Dr,,,2017
355,Rolfe St & 9th St S,,,2016
98,Tenleytown / Wisconsin Ave & Albemarle St NW,,,2015
71,11th & M St NW,,,2016
78,11th & Kenyon St NW,,,2015
17,2nd St & Massachusetts Ave NE,,,2017
6,10th & G St NW,,,2017
91,10th & Florida Ave NW,,,2016
275,13th St & Eastern Ave,,,2015
203,31st & Woodrow St S,,,2015
353,Yuma St & Tenley Circle NW,,,2016
240,Key Blvd & N Quinn St,,,2015
103,5th St & Massachusetts Ave NW,,,2015
364,S Stafford & 34th St S,,,2017
238,Oklahoma Ave & D St NE,,,2016
244,Duke St & John Carlyle St,,,2017
160,Lee Hwy & N Monroe St,,,2017
253,Eads & 22nd St S,,,2016
368,Fenton St & Ellsworth Dr ,,,2017
83,California St & Florida Ave NW,,,2015
22,Massachusetts Ave & Dupont Circle NW,,,2017
369,Good Hope & Naylor Rd SE,,,2017
133,4th St & Madison Dr NW,,,2017
262,Arlington Blvd & N Queen St,,,2016
467,11th & Girard St NW,,,2017
383,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,,,2017
270,14th & D St NW / Ronald Reagan Building,,,2016
184,8th & Eye St SE / Barracks Row,,,2017
306,6th & S Ball St,,,2016
155,Maryland Ave & E St NE,,,2016
352,N Quincy St & Glebe Rd,,,2016
19,Eastern Market / 7th & North Carolina Ave SE,,,2015
145,Mount Vernon Ave & E Del Ray Ave,,,2015
324,Medical Center Metro ,,,2017
192,12th St & Pennsylvania Ave SE,,,2017
476,Key West Ave & Diamondback Dr,,,2017
68,10th & K St NW,,,2015
416,New Dominion Pkwy & Fountain Dr,,,2017
402,Reston Station,,,2016
138,Rhode Island Ave & V St NE,,,2017
401,Commonwealth & E Monroe Ave,,,2016
126,Lincoln Memorial,,,2017
319,Radford & Osage St,,,2016
410,Sunset Hills Rd & Isaac Newton Square,,,2017
309,King St & Patrick St,,,2017
161,6th & K St NE,,,2017
119,14th & Upshur St NW,,,2016
18,5th & K St NW,,,2016
292,Madison & N Henry St,,,2017
141,Columbia Pike & S Walter Reed Dr,,,2015
320,Dennis & Amherst Ave,,,2015
223,Georgetown Harbor / 30th St NW,,,2016
237,18th & Eads St.,,,2017
120,34th St & Wisconsin Ave NW,,,2015
228,12th & Irving St NE,,,2015
333,Connecticut Ave & Chevy Chase Lake Dr,,,2016
172,Connecticut & Nebraska Ave NW,,,2015
9,New Hampshire Ave & T St NW,,,2017
328,Anacostia Ave & Benning Rd NE / River Terrace ,,,2016
196,Friendship Blvd & Willard Ave,,,2016
323,10th St & L'Enfant Plaza SW,,,2017
95,11th & M St NW,,,2015
372,1st & Washington Hospital Center NW,,,2017
291,McKinley St & Connecticut Ave NW,,,2017
36,15th & P St NW,,,2017
36,21st St & Pennsylvania Ave NW,,,2015
257,Silver Spring Metro/Colesville Rd & Wayne Ave,,,2015
28,14th & Harvard St NW,,,2016
196,Ward Circle / American University,,,2015
197,New Hampshire & Kirklynn Ave,,,2017
