date,prectot,qv2m,rh2m,ps,t2m_range,ts,t2mdew,t2mwet,t2m_max,t2m_min,t2m,ws50m_range,ws10m_range,ws50m_min,ws10m_min,ws50m_max,ws10m_max,ws50m,ws10m
2017-08-10,0.0,11.09,63.53,101.26,11.46,23.32,15.74,15.74,28.79,17.33,23.07,4.12,1.39,1.0,0.83,5.13,2.23,2.85,1.68
2016-05-28,0.1,14.6,79.68,101.02,11.15,23.84,20.06,20.06,29.51,18.37,23.8,4.17,1.68,2.55,1.96,6.72,3.65,4.72,2.7
2016-12-04,0.83,3.65,76.49,101.34,7.0,3.43,-0.43,-0.4,7.22,0.22,3.32,5.32,2.98,0.33,0.26,5.64,3.24,3.7,2.01
2017-10-30,1.62,4.5,63.21,99.64,9.3,9.2,2.18,2.2,14.29,4.99,8.86,7.35,6.09,5.44,2.63,12.8,8.72,8.52,5.42
2017-11-05,1.3,9.27,92.04,101.03,7.7,14.25,12.93,12.93,18.74,11.04,14.26,3.63,2.54,2.65,1.43,6.28,3.97,4.55,2.7
2017-09-02,14.24,10.98,90.11,100.83,6.71,17.62,15.38,15.38,20.49,13.78,17.18,6.8,4.82,0.1,0.26,6.9,5.09,4.4,3.05
2015-11-17,0.0,6.18,78.81,101.88,8.67,10.35,7.01,7.01,15.96,7.29,10.59,4.01,3.22,3.03,1.99,7.04,5.21,6.08,3.7
2015-11-04,0.3,7.57,72.9,101.59,12.97,13.28,9.94,9.94,21.84,8.86,14.84,4.71,1.89,0.94,0.78,5.65,2.67,3.05,1.76
2015-03-09,0.0,4.3,69.77,101.25,14.77,4.92,1.66,1.68,15.09,0.32,6.97,3.74,1.94,1.19,0.83,4.92,2.77,2.77,1.7
2016-03-07,0.0,5.52,86.84,101.26,16.53,7.31,5.03,5.03,16.28,-0.25,7.42,2.7,2.14,4.96,2.77,7.66,4.91,6.39,3.8
2017-01-06,0.23,2.32,72.76,100.96,4.41,-1.89,-6.53,-6.4,0.12,-4.28,-2.28,4.85,3.74,1.3,0.92,6.14,4.67,4.7,3.24
2015-09-25,0.66,10.36,75.74,101.46,7.44,19.27,14.7,14.7,23.55,16.11,19.13,2.63,2.78,4.79,2.61,7.42,5.39,6.21,3.77
2017-08-19,2.89,14.68,68.76,100.26,9.93,26.26,19.95,19.95,31.71,21.78,26.25,3.06,1.42,1.91,1.41,4.97,2.82,3.47,2.01
2017-11-04,12.04,6.24,77.5,101.45,7.42,11.33,6.98,6.99,14.82,7.39,10.93,4.5,2.55,2.51,1.36,7.0,3.91,3.98,2.41
2017-07-06,34.12,16.15,88.18,100.6,5.39,23.9,21.63,21.63,26.95,21.56,23.7,2.81,2.03,2.5,1.52,5.31,3.55,3.99,2.58
2017-06-29,0.12,10.45,54.32,100.91,17.43,25.33,14.76,14.76,32.52,15.09,24.63,4.22,2.27,3.77,2.38,7.99,4.65,5.8,3.56
2016-07-14,0.36,16.45,64.04,100.27,13.09,29.8,21.87,21.87,35.74,22.65,29.39,4.17,3.15,2.71,1.53,6.87,4.68,4.99,2.98
2015-06-21,13.71,16.48,74.04,99.97,9.98,26.89,21.85,21.85,32.3,22.32,26.88,3.61,3.21,4.47,1.99,8.09,5.2,6.18,3.78
2016-09-11,0.0,10.77,53.83,100.69,10.95,25.67,14.78,14.78,30.41,19.45,25.26,3.86,3.11,3.05,1.86,6.91,4.97,5.04,3.29
2016-01-17,1.08,3.19,86.39,100.08,4.63,-0.65,-2.38,-2.36,2.1,-2.53,-0.43,4.49,1.76,2.65,1.9,7.14,3.66,4.51,2.5
2017-04-15,0.69,9.88,78.31,101.39,15.04,18.09,13.64,13.64,25.36,10.32,17.84,4.01,1.95,2.78,2.0,6.79,3.94,4.84,2.79
2016-01-24,0.0,2.09,92.28,100.79,11.85,-8.61,-7.99,-7.96,-0.91,-12.76,-6.87,6.31,4.34,3.73,2.23,10.04,6.58,6.48,4.21
2015-06-27,42.92,15.91,95.41,100.08,5.25,22.15,21.23,21.23,24.96,19.71,22.08,4.08,4.13,4.72,2.23,8.8,6.36,6.6,4.19
2017-09-22,0.0,11.64,68.76,100.67,8.64,22.2,16.41,16.41,27.48,18.84,22.46,3.21,1.34,2.17,1.51,5.38,2.85,3.77,2.16
2015-02-20,0.0,0.87,62.72,101.93,10.43,-12.66,-17.09,-16.54,-7.33,-17.77,-12.89,5.61,3.83,2.73,1.69,8.34,5.52,5.88,3.93
2015-10-07,0.04,10.26,77.8,100.68,9.94,17.82,14.47,14.47,23.61,13.67,18.43,3.42,1.3,1.54,1.1,4.95,2.4,3.24,1.85
2015-06-22,0.03,14.98,66.68,100.6,10.23,27.22,20.38,20.38,32.48,22.25,27.16,4.3,1.26,2.1,1.5,6.4,2.76,3.75,2.05
2015-12-15,0.26,6.9,81.07,99.75,12.57,11.06,7.95,7.95,17.52,4.95,11.51,3.08,3.51,5.43,2.6,8.52,6.1,7.13,3.99
2015-10-02,37.61,7.6,90.67,100.81,3.74,11.83,9.95,9.95,13.33,9.59,11.44,2.81,2.27,7.9,5.21,10.71,7.49,9.13,6.35
2015-02-13,0.0,1.18,53.63,101.35,8.09,-6.6,-13.96,-13.42,-2.59,-10.68,-7.13,11.17,8.21,0.89,0.62,12.05,8.83,6.44,4.71
2015-05-01,1.21,7.48,84.39,100.37,4.81,12.4,9.66,9.66,14.83,10.02,12.21,4.16,2.82,1.49,0.94,5.65,3.76,3.78,2.4
2017-01-11,3.45,4.95,98.71,101.47,8.17,3.51,3.77,3.77,8.75,0.58,4.03,7.87,4.52,2.35,1.9,10.22,6.42,6.68,3.72
2016-07-20,1.2,12.12,59.43,101.13,11.57,26.21,17.02,17.02,31.54,19.97,25.64,2.47,1.87,2.39,1.24,4.86,3.12,3.21,2.06
2017-02-14,0.04,3.42,77.13,100.33,10.64,1.8,-1.53,-1.5,7.74,-2.9,2.14,4.29,3.51,2.74,1.56,7.03,5.07,4.87,2.91
2017-11-02,0.01,9.08,84.27,101.23,14.76,15.15,12.54,12.54,23.48,8.72,15.34,5.01,2.27,2.0,1.52,7.01,3.8,4.65,2.55
2017-08-06,0.19,10.51,60.99,100.91,12.6,23.64,14.84,14.84,28.57,15.97,22.8,5.09,2.07,0.37,0.38,5.46,2.45,2.91,1.49
2016-06-27,4.26,14.03,78.82,100.69,14.18,23.69,19.23,19.23,30.43,16.25,23.27,2.17,1.7,3.14,1.92,5.32,3.62,4.43,2.67
2015-02-05,0.0,2.1,69.93,101.05,9.32,-2.99,-8.35,-8.09,0.23,-9.08,-3.11,6.59,6.64,5.7,2.64,12.28,9.28,9.63,6.67
2016-10-19,0.03,13.13,80.36,100.58,11.11,21.39,18.29,18.29,28.04,16.93,21.84,5.12,2.37,0.68,0.42,5.8,2.78,3.28,1.76
2016-03-20,1.0,4.06,84.96,100.64,6.19,3.85,0.95,0.96,6.5,0.31,3.25,2.75,2.47,2.51,1.56,5.26,4.03,3.9,2.7
2015-08-18,0.49,14.03,64.79,100.55,13.12,27.15,19.27,19.27,33.48,20.36,26.53,4.2,2.78,1.23,1.06,5.43,3.84,3.89,2.4
2015-11-29,4.97,6.06,88.77,101.34,6.34,8.53,6.49,6.5,12.05,5.71,8.46,1.35,1.37,3.83,2.3,5.18,3.66,4.63,3.03
2017-03-24,0.98,4.79,76.45,101.68,17.84,7.24,2.62,2.64,16.45,-1.39,7.26,3.32,2.89,5.19,3.42,8.51,6.32,7.2,4.34
2015-08-15,0.0,10.0,52.89,101.03,16.29,25.21,14.06,14.07,32.83,16.53,24.37,4.72,1.52,1.03,0.92,5.75,2.43,3.47,1.94
2015-11-14,0.0,3.65,62.6,101.32,9.47,6.14,-0.46,-0.41,11.51,2.04,6.16,4.32,3.57,4.63,2.51,8.95,6.08,7.31,4.19
2016-10-12,0.0,7.7,79.49,101.47,11.57,13.04,10.24,10.24,20.38,8.81,13.73,3.24,1.75,1.23,0.88,4.48,2.63,2.65,1.79
2015-07-24,0.19,10.21,54.37,100.48,12.86,23.95,14.35,14.35,30.05,17.18,24.16,2.23,1.13,2.42,1.43,4.64,2.57,2.95,1.97
2016-12-20,0.0,2.21,69.64,102.13,7.87,-2.1,-6.72,-6.61,2.52,-5.35,-2.18,4.45,1.92,0.58,0.56,5.02,2.48,3.05,1.72
2015-07-04,9.18,15.44,87.95,100.28,7.34,23.18,20.84,20.84,27.4,20.06,22.96,4.64,2.29,0.3,0.17,4.94,2.47,2.63,1.47
2015-07-08,10.54,17.01,82.34,100.54,7.81,25.78,22.46,22.46,29.99,22.18,25.71,2.73,0.79,3.12,2.19,5.85,2.98,4.39,2.59
2016-04-21,0.12,8.31,82.01,100.88,15.04,14.44,10.73,10.73,20.96,5.92,14.34,2.52,2.51,4.73,2.75,7.25,5.25,6.3,3.71
2015-06-07,0.03,11.27,75.47,100.95,10.73,20.68,15.98,15.98,25.62,14.89,20.46,4.3,2.83,3.12,1.68,7.42,4.51,5.1,3.36
2016-12-17,6.2,3.79,94.01,100.55,9.26,0.94,-0.76,-0.72,5.62,-3.64,0.86,3.39,2.2,4.89,3.08,8.28,5.28,5.99,3.74
2015-05-28,2.04,14.44,76.34,101.16,9.45,24.13,19.92,19.92,29.01,19.57,24.36,4.67,2.1,0.28,0.1,4.95,2.19,2.54,1.49
2017-04-07,0.31,3.74,62.21,99.42,5.98,6.57,-0.41,-0.37,8.52,2.53,6.33,3.32,3.84,8.51,4.76,11.83,8.6,10.35,6.92
2017-09-01,2.78,7.78,59.32,101.03,7.36,19.38,10.03,10.04,22.11,14.75,18.42,5.07,3.5,2.17,1.32,7.24,4.82,4.28,2.93
2016-09-05,0.89,9.3,53.28,101.13,15.78,23.21,13.0,13.01,30.94,15.16,23.07,5.31,2.01,1.72,1.17,7.04,3.18,4.2,2.5
2016-03-29,0.02,4.34,65.86,101.06,11.0,7.98,1.91,1.93,13.79,2.78,7.9,2.28,3.47,6.72,3.11,9.0,6.57,7.92,4.79
2017-04-27,0.43,11.05,76.04,99.94,15.44,19.77,15.46,15.46,27.38,11.94,19.86,5.77,3.45,2.65,2.1,8.41,5.55,6.0,3.43
2016-01-28,0.0,3.0,90.93,100.33,9.72,-4.65,-3.38,-3.36,2.91,-6.81,-1.91,5.65,2.44,0.46,0.36,6.11,2.8,3.24,1.76
2015-01-08,0.0,1.04,57.35,102.1,8.4,-8.8,-15.25,-14.68,-5.61,-14.01,-9.49,6.21,4.18,3.64,2.55,9.85,6.73,6.22,4.26
2015-04-09,4.79,5.95,89.75,101.2,5.94,8.55,6.4,6.4,11.67,5.72,8.0,3.46,2.45,2.66,2.05,6.12,4.51,4.19,3.21
2017-10-07,0.03,12.08,71.59,100.73,13.95,22.73,16.94,16.94,29.43,15.48,22.41,3.79,2.48,2.87,2.12,6.67,4.6,5.48,3.21
2016-11-20,0.01,2.51,52.14,100.23,5.94,3.6,-5.47,-5.32,6.12,0.18,3.27,4.18,3.82,9.23,5.78,13.41,9.6,11.13,7.43
2016-11-14,2.52,4.13,71.19,100.78,10.91,5.5,0.78,0.82,11.45,0.54,6.02,5.04,2.42,0.72,0.44,5.76,2.87,2.67,1.51
2017-10-19,0.0,5.74,58.83,101.3,18.61,14.07,5.8,5.82,24.13,5.52,13.85,4.32,1.32,2.21,1.66,6.53,2.98,4.49,2.43
2016-09-22,0.76,11.07,63.54,100.93,12.97,23.25,15.51,15.51,30.53,17.56,22.98,2.75,1.74,2.39,1.55,5.14,3.29,4.12,2.45
2017-08-15,11.33,16.83,91.26,100.23,5.23,23.45,22.22,22.22,26.52,21.28,23.75,2.67,1.11,0.85,0.44,3.52,1.55,2.01,1.15
2016-10-17,0.06,10.95,78.69,100.49,14.76,19.17,15.46,15.46,27.43,12.66,19.25,5.15,1.54,1.68,1.29,6.83,2.83,4.17,2.13
2017-03-08,1.95,5.04,57.89,100.89,10.06,11.7,3.35,3.39,17.24,7.18,12.05,5.27,3.71,5.07,3.36,10.34,7.07,8.63,5.14
2017-11-26,0.0,4.04,70.71,100.71,10.28,5.11,0.8,0.83,11.14,0.86,5.8,4.06,2.52,3.75,2.16,7.81,4.68,5.89,3.38
2015-06-14,4.96,16.23,74.05,100.71,11.09,26.83,21.71,21.71,31.9,20.81,26.74,3.72,1.67,0.44,0.26,4.15,1.92,2.37,1.35
2015-09-10,14.05,15.45,82.2,99.86,9.28,24.39,20.75,20.75,28.33,19.05,24.02,5.5,3.51,0.22,0.13,5.72,3.64,2.77,1.78
2017-08-11,3.2,13.67,74.89,100.82,11.71,24.11,18.87,18.87,29.13,17.42,23.71,2.43,2.52,2.95,1.41,5.38,3.94,4.53,2.67
2015-11-23,0.0,2.34,60.77,101.21,8.39,0.07,-6.19,-6.04,4.89,-3.5,0.33,5.58,4.1,1.77,1.24,7.34,5.33,5.31,3.41
2015-02-01,1.29,2.84,78.7,101.05,9.01,-1.72,-4.1,-4.03,3.89,-5.13,-0.61,6.34,3.9,0.34,0.21,6.68,4.11,3.95,2.38
2017-05-22,9.06,11.73,85.46,100.67,10.75,19.32,16.45,16.45,24.93,14.18,19.05,4.87,2.18,0.39,0.19,5.26,2.37,2.49,1.44
2016-09-25,0.01,7.07,55.22,101.12,11.82,18.95,8.56,8.57,24.73,12.91,18.05,3.77,1.73,1.39,1.21,5.17,2.94,3.5,2.05
2017-01-28,0.0,2.88,71.0,99.9,9.75,0.64,-3.75,-3.7,7.0,-2.75,0.83,1.88,2.55,5.34,2.47,7.22,5.02,6.33,3.62
2015-05-05,3.14,11.8,77.75,101.33,12.74,20.57,16.72,16.72,27.2,14.46,20.78,5.27,2.32,1.21,0.87,6.48,3.2,3.31,1.84
2016-06-30,0.11,11.4,67.43,100.68,13.27,23.03,16.0,16.0,28.32,15.05,22.45,4.57,1.69,0.94,0.73,5.52,2.43,3.33,1.8
2016-01-11,0.0,2.01,63.02,100.79,8.29,-2.18,-8.04,-7.87,2.78,-5.51,-2.28,7.92,5.37,2.08,1.2,10.0,6.57,6.28,3.95
2015-09-03,0.97,13.5,57.45,100.22,14.23,28.17,18.67,18.67,34.67,20.44,27.88,4.91,2.5,0.25,0.13,5.16,2.63,2.45,1.41
2017-09-28,0.0,9.06,53.41,100.16,12.15,22.66,12.0,12.0,27.75,15.6,22.43,2.17,3.2,6.28,3.07,8.45,6.27,7.36,4.48
2017-12-20,0.0,4.1,75.85,100.54,9.31,4.06,0.83,0.86,8.33,-0.98,4.98,3.8,1.51,3.68,2.01,7.48,3.51,5.59,2.91
2017-02-26,0.0,2.6,54.52,101.04,9.47,3.04,-4.91,-4.78,8.42,-1.04,3.29,8.58,5.62,1.36,0.9,9.94,6.52,5.71,3.85
2015-10-19,0.0,3.77,64.58,102.05,13.78,7.08,0.03,0.07,13.45,-0.33,6.29,5.9,2.55,0.92,0.69,6.82,3.24,4.07,2.18
2015-06-04,11.29,10.4,89.84,101.14,5.99,16.93,14.75,14.75,19.9,13.91,16.43,1.46,1.71,3.74,2.22,5.21,3.93,4.57,3.1
2017-10-09,15.32,16.41,82.65,100.26,8.68,24.83,21.85,21.85,30.6,21.92,25.0,5.88,5.15,4.35,1.89,10.23,7.04,7.07,4.25
2017-03-12,0.0,1.97,56.99,101.86,10.0,-0.13,-8.19,-7.96,5.09,-4.91,-1.1,4.2,3.08,2.2,1.35,6.4,4.43,4.49,2.8
2015-09-07,0.0,12.2,59.35,100.9,15.02,26.53,17.11,17.11,33.69,18.67,25.73,4.44,1.35,1.41,1.16,5.84,2.51,3.08,1.76
2017-08-07,20.74,15.14,90.05,100.44,5.89,22.45,20.48,20.48,25.48,19.58,22.28,4.18,2.49,1.22,0.96,5.4,3.46,3.7,2.35
2015-04-01,0.0,3.95,66.95,101.01,14.1,6.32,0.56,0.59,13.23,-0.87,6.31,4.43,1.85,2.69,1.48,7.12,3.33,4.65,2.73
2017-09-11,0.01,8.32,71.3,101.42,12.24,16.76,11.32,11.33,22.75,10.5,16.62,3.56,1.15,2.46,1.53,6.03,2.68,3.69,2.13
2017-09-23,0.0,9.86,55.7,100.78,14.67,22.74,13.79,13.79,30.82,16.14,23.23,4.12,1.27,2.1,1.45,6.22,2.72,3.75,2.24
2017-05-21,0.4,8.68,74.95,101.4,8.59,16.98,12.02,12.02,21.05,12.47,16.5,1.8,1.94,3.88,2.08,5.67,4.02,4.69,3.02
2015-02-27,0.25,2.24,76.1,101.96,8.61,-3.18,-6.77,-6.68,-0.12,-8.73,-3.25,5.7,3.91,0.96,0.58,6.66,4.48,4.91,3.23
2015-02-10,1.22,3.05,82.43,100.62,6.33,-0.2,-2.89,-2.87,3.41,-2.93,-0.31,2.94,2.46,6.0,4.31,8.93,6.77,7.92,5.48
2015-11-01,1.54,8.76,90.52,100.57,10.61,13.53,11.88,11.88,20.18,9.57,13.58,2.7,3.01,3.78,1.74,6.48,4.75,5.16,3.02
2016-05-06,23.75,7.49,90.55,99.59,3.66,11.24,9.58,9.58,12.4,8.74,11.05,3.01,2.79,2.44,1.14,5.45,3.93,4.02,2.47
2015-10-22,0.02,7.51,69.87,101.24,17.37,15.08,9.78,9.78,24.61,7.24,15.31,5.19,1.49,1.67,1.43,6.86,2.91,4.35,2.27
2017-10-27,0.0,4.95,58.32,100.74,15.08,11.14,3.44,3.46,20.36,5.28,11.64,6.41,3.41,0.94,0.67,7.35,4.08,4.54,2.7
2017-08-14,0.66,13.38,74.39,100.53,8.27,23.23,18.53,18.53,27.75,19.48,23.42,3.15,1.31,1.37,1.0,4.53,2.3,2.8,1.71
2015-05-12,0.16,12.8,73.14,100.41,11.55,22.68,17.74,17.74,28.5,16.95,22.95,4.09,2.92,4.89,2.27,8.98,5.2,6.75,3.87
2016-01-05,0.0,1.46,56.69,102.61,7.9,-4.49,-11.61,-11.23,-0.59,-8.49,-4.95,8.55,6.1,1.2,0.86,9.75,6.97,4.68,3.47
2017-01-31,0.02,3.48,74.7,100.1,15.51,2.49,-1.63,-1.59,11.44,-4.07,2.82,5.89,3.76,3.16,1.86,9.05,5.62,7.16,4.16
2015-11-05,2.14,11.2,92.85,101.31,10.73,16.85,15.82,15.82,23.62,12.88,17.1,3.91,1.64,2.18,1.37,6.09,3.01,4.01,2.22
2017-05-26,0.19,10.09,75.99,99.81,11.36,18.3,14.09,14.09,23.78,12.42,18.4,5.62,4.28,3.62,2.11,9.24,6.39,6.75,4.14
2017-12-24,0.19,3.77,78.67,100.88,4.25,3.27,-0.05,-0.02,5.42,1.17,3.32,5.28,2.91,1.61,0.75,6.89,3.66,4.37,2.59
2017-07-25,0.07,11.69,62.49,100.85,10.08,25.13,16.47,16.47,29.22,19.14,24.14,3.78,2.4,3.01,1.67,6.79,4.07,4.37,2.79
2016-05-14,4.2,8.47,77.12,99.91,12.69,15.4,11.25,11.25,22.07,9.38,15.43,7.64,4.26,1.21,1.06,8.85,5.32,5.68,3.46
